# hw definition file for processing by chibios_hwdef.py for the
# UpAir_PX4_2G board V1.0.3

# MCU class and specific type
MCU STM32F4xx STM32F427xx

# board ID for firmware load
APJ_BOARD_ID 11

# crystal frequency
OSCILLATOR_HZ 24000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 2048

# don't allow bootloader to use more than 16k
FLASH_USE_MAX_KB 16

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# LEDs
PD11 LED_BOOTLOADER OUTPUT LOW
PD12 LED_ACTIVITY OUTPUT LOW
define HAL_LED_ON 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 16

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2

PA9 VBUS INPUT

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USART2 serial2 telem1
PD5 USART2_TX USART2
PD6 USART2_RX USART2

define HAL_STORAGE_SIZE        16384

# Add CS pins to ensure they are high in bootloader
PC2 MPU9250_CS CS
PD10 FRAM_CS CS
